
// punkty
points_count 1551
1199 1198 1226
1200 1199 1226
1201 1200 1226
1202 1201 1226
1203 1202 1226
1204 1203 1226
1205 1204 1226
1206 1205 1226
1207 1206 1226
1208 1207 1226
1209 1208 1226
1210 1209 1226
1211 1210 1226
1212 1211 1226
1213 1212 1226
1214 1213 1226
1215 1214 1226
1216 1215 1226
1217 1216 1226
1218 1217 1226
1219 1218 1226
1220 1219 1226
1221 1220 1226
1222 1221 1226
1223 1222 1226
1224 1223 1226
1225 1224 1226
1179 1225 1226
1179 1180 1227
1180 1181 1227
1181 1182 1227
1182 1183 1227
1183 1184 1227
1184 1185 1227
1185 1186 1227
1186 1187 1227
1187 1188 1227
1188 1189 1227
1189 1190 1227
1190 1191 1227
1191 1192 1227
1192 1193 1227
1193 1194 1227
1194 1195 1227
1195 1196 1227
1196 1197 1227
1197 1198 1227
1198 1199 1227
1199 1200 1227
1200 1201 1227
1201 1202 1227
1202 1203 1227
1203 1204 1227
1204 1205 1227
1205 1206 1227
1206 1207 1227
1207 1208 1227
1208 1209 1227
1209 1210 1227
1210 1211 1227
1211 1212 1227
1212 1213 1227
1213 1214 1227
1214 1215 1227
1215 1216 1227
1216 1217 1227
1217 1218 1227
1218 1219 1227
1219 1220 1227
1220 1221 1227
1221 1222 1227
1222 1223 1227
1223 1224 1227
1224 1225 1227
1225 1179 1227
1228 1246 1229
1228 1245 1246
1229 1247 1230
1229 1246 1247
1230 1248 1231
1230 1247 1248
1231 1249 1232
1231 1248 1249
1232 1250 1233
1232 1249 1250
1233 1251 1234
1233 1250 1251
1234 1252 1235
1234 1251 1252
1235 1253 1236
1235 1252 1253
1236 1254 1237
1236 1253 1254
1237 1255 1238
1237 1254 1255
1238 1256 1239
1238 1255 1256
1239 1257 1240
1239 1256 1257
1240 1258 1241
1240 1257 1258
1241 1259 1242
1241 1258 1259
1242 1260 1243
1242 1259 1260
1243 1261 1244
1243 1260 1261
1244 1245 1228
1244 1261 1245
1245 1263 1246
1245 1262 1263
1246 1264 1247
1246 1263 1264
1247 1265 1248
1247 1264 1265
1248 1266 1249
1248 1265 1266
1249 1267 1250
1249 1266 1267
1250 1268 1251
1250 1267 1268
1251 1269 1252
1251 1268 1269
1252 1270 1253
1252 1269 1270
1253 1271 1254
1253 1270 1271
1254 1272 1255
1254 1271 1272
1255 1273 1256
1255 1272 1273
1256 1274 1257
1256 1273 1274
1257 1275 1258
1257 1274 1275
1258 1276 1259
1258 1275 1276
1259 1277 1260
1259 1276 1277
1260 1278 1261
1260 1277 1278
1261 1262 1245
1261 1278 1262
1262 1280 1263
1262 1279 1280
1263 1281 1264
1263 1280 1281
1264 1282 1265
1264 1281 1282
1265 1283 1266
1265 1282 1283
1266 1284 1267
1266 1283 1284
1267 1285 1268
1267 1284 1285
1268 1286 1269
1268 1285 1286
1269 1287 1270
1269 1286 1287
1270 1288 1271
1270 1287 1288
1271 1289 1272
1271 1288 1289
1272 1290 1273
1272 1289 1290
1273 1291 1274
1273 1290 1291
1274 1292 1275
1274 1291 1292
1275 1293 1276
1275 1292 1293
1276 1294 1277
1276 1293 1294
1277 1295 1278
1277 1294 1295
1278 1279 1262
1278 1295 1279
1279 1297 1280
1279 1296 1297
1280 1298 1281
1280 1297 1298
1281 1299 1282
1281 1298 1299
1282 1300 1283
1282 1299 1300
1283 1301 1284
1283 1300 1301
1284 1302 1285
1284 1301 1302
1285 1303 1286
1285 1302 1303
1286 1304 1287
1286 1303 1304
1287 1305 1288
1287 1304 1305
1288 1306 1289
1288 1305 1306
1289 1307 1290
1289 1306 1307
1290 1308 1291
1290 1307 1308
1291 1309 1292
1291 1308 1309
1292 1310 1293
1292 1309 1310
1293 1311 1294
1293 1310 1311
1294 1312 1295
1294 1311 1312
1295 1296 1279
1295 1312 1296
1296 1314 1297
1296 1313 1314
1297 1315 1298
1297 1314 1315
1298 1316 1299
1298 1315 1316
1299 1317 1300
1299 1316 1317
1300 1318 1301
1300 1317 1318
1301 1319 1302
1301 1318 1319
1302 1320 1303
1302 1319 1320
1303 1321 1304
1303 1320 1321
1304 1322 1305
1304 1321 1322
1305 1323 1306
1305 1322 1323
1306 1324 1307
1306 1323 1324
1307 1325 1308
1307 1324 1325
1308 1326 1309
1308 1325 1326
1309 1327 1310
1309 1326 1327
1310 1328 1311
1310 1327 1328
1311 1329 1312
1311 1328 1329
1312 1313 1296
1312 1329 1313
1313 1331 1314
1313 1330 1331
1314 1332 1315
1314 1331 1332
1315 1333 1316
1315 1332 1333
1316 1334 1317
1316 1333 1334
1317 1335 1318
1317 1334 1335
1318 1336 1319
1318 1335 1336
1319 1337 1320
1319 1336 1337
1320 1338 1321
1320 1337 1338
1321 1339 1322
1321 1338 1339
1322 1340 1323
1322 1339 1340
1323 1341 1324
1323 1340 1341
1324 1342 1325
1324 1341 1342
1325 1343 1326
1325 1342 1343
1326 1344 1327
1326 1343 1344
1327 1345 1328
1327 1344 1345
1328 1346 1329
1328 1345 1346
1329 1330 1313
1329 1346 1330
1330 1348 1331
1330 1347 1348
1331 1349 1332
1331 1348 1349
1332 1350 1333
1332 1349 1350
1333 1351 1334
1333 1350 1351
1334 1352 1335
1334 1351 1352
1335 1353 1336
1335 1352 1353
1336 1354 1337
1336 1353 1354
1337 1355 1338
1337 1354 1355
1338 1356 1339
1338 1355 1356
1339 1357 1340
1339 1356 1357
1340 1358 1341
1340 1357 1358
1341 1359 1342
1341 1358 1359
1342 1360 1343
1342 1359 1360
1343 1361 1344
1343 1360 1361
1344 1362 1345
1344 1361 1362
1345 1363 1346
1345 1362 1363
1346 1347 1330
1346 1363 1347
1347 1365 1348
1347 1364 1365
1348 1366 1349
1348 1365 1366
1349 1367 1350
1349 1366 1367
1350 1368 1351
1350 1367 1368
1351 1369 1352
1351 1368 1369
1352 1370 1353
1352 1369 1370
1353 1371 1354
1353 1370 1371
1354 1372 1355
1354 1371 1372
1355 1373 1356
1355 1372 1373
1356 1374 1357
1356 1373 1374
1357 1375 1358
1357 1374 1375
1358 1376 1359
1358 1375 1376
1359 1377 1360
1359 1376 1377
1360 1378 1361
1360 1377 1378
1361 1379 1362
1361 1378 1379
1362 1380 1363
1362 1379 1380
1363 1364 1347
1363 1380 1364
1364 1382 1365
1364 1381 1382
1365 1383 1366
1365 1382 1383
1366 1384 1367
1366 1383 1384
1367 1385 1368
1367 1384 1385
1368 1386 1369
1368 1385 1386
1369 1387 1370
1369 1386 1387
1370 1388 1371
1370 1387 1388
1371 1389 1372
1371 1388 1389
1372 1390 1373
1372 1389 1390
1373 1391 1374
1373 1390 1391
1374 1392 1375
1374 1391 1392
1375 1393 1376
1375 1392 1393
1376 1394 1377
1376 1393 1394
1377 1395 1378
1377 1394 1395
1378 1396 1379
1378 1395 1396
1379 1397 1380
1379 1396 1397
1380 1381 1364
1380 1397 1381
1381 1399 1382
1381 1398 1399
1382 1400 1383
1382 1399 1400
1383 1401 1384
1383 1400 1401
1384 1402 1385
1384 1401 1402
1385 1403 1386
1385 1402 1403
1386 1404 1387
1386 1403 1404
1387 1405 1388
1387 1404 1405
1388 1406 1389
1388 1405 1406
1389 1407 1390
1389 1406 1407
1390 1408 1391
1390 1407 1408
1391 1409 1392
1391 1408 1409
1392 1410 1393
1392 1409 1410
1393 1411 1394
1393 1410 1411
1394 1412 1395
1394 1411 1412
1395 1413 1396
1395 1412 1413
1396 1414 1397
1396 1413 1414
1397 1398 1381
1397 1414 1398
1398 1416 1399
1398 1415 1416
1399 1417 1400
1399 1416 1417
1400 1418 1401
1400 1417 1418
1401 1419 1402
1401 1418 1419
1402 1420 1403
1402 1419 1420
1403 1421 1404
1403 1420 1421
1404 1422 1405
1404 1421 1422
1405 1423 1406
1405 1422 1423
1406 1424 1407
1406 1423 1424
1407 1425 1408
1407 1424 1425
1408 1426 1409
1408 1425 1426
1409 1427 1410
1409 1426 1427
1410 1428 1411
1410 1427 1428
1411 1429 1412
1411 1428 1429
1412 1430 1413
1412 1429 1430
1413 1431 1414
1413 1430 1431
1414 1415 1398
1414 1431 1415
1415 1433 1416
1415 1432 1433
1416 1434 1417
1416 1433 1434
1417 1435 1418
1417 1434 1435
1418 1436 1419
1418 1435 1436
1419 1437 1420
1419 1436 1437
1420 1438 1421
1420 1437 1438
1421 1439 1422
1421 1438 1439
1422 1440 1423
1422 1439 1440
1423 1441 1424
1423 1440 1441
1424 1442 1425
1424 1441 1442
1425 1443 1426
1425 1442 1443
1426 1444 1427
1426 1443 1444
1427 1445 1428
1427 1444 1445
1428 1446 1429
1428 1445 1446
1429 1447 1430
1429 1446 1447
1430 1448 1431
1430 1447 1448
1431 1432 1415
1431 1448 1432
1432 1450 1433
1432 1449 1450
1433 1451 1434
1433 1450 1451
1434 1452 1435
1434 1451 1452
1435 1453 1436
1435 1452 1453
1436 1454 1437
1436 1453 1454
1437 1455 1438
1437 1454 1455
1438 1456 1439
1438 1455 1456
1439 1457 1440
1439 1456 1457
1440 1458 1441
1440 1457 1458
1441 1459 1442
1441 1458 1459
1442 1460 1443
1442 1459 1460
1443 1461 1444
1443 1460 1461
1444 1462 1445
1444 1461 1462
1445 1463 1446
1445 1462 1463
1446 1464 1447
1446 1463 1464
1447 1465 1448
1447 1464 1465
1448 1449 1432
1448 1465 1449
1449 1467 1450
1449 1466 1467
1450 1468 1451
1450 1467 1468
1451 1469 1452
1451 1468 1469
1452 1470 1453
1452 1469 1470
1453 1471 1454
1453 1470 1471
1454 1472 1455
1454 1471 1472
1455 1473 1456
1455 1472 1473
1456 1474 1457
1456 1473 1474
1457 1475 1458
1457 1474 1475
1458 1476 1459
1458 1475 1476
1459 1477 1460
1459 1476 1477
1460 1478 1461
1460 1477 1478
1461 1479 1462
1461 1478 1479
1462 1480 1463
1462 1479 1480
1463 1481 1464
1463 1480 1481
1464 1482 1465
1464 1481 1482
1465 1466 1449
1465 1482 1466
1466 1484 1467
1466 1483 1484
1467 1485 1468
1467 1484 1485
1468 1486 1469
1468 1485 1486
1469 1487 1470
1469 1486 1487
1470 1488 1471
1470 1487 1488
1471 1489 1472
1471 1488 1489
1472 1490 1473
1472 1489 1490
1473 1491 1474
1473 1490 1491
1474 1492 1475
1474 1491 1492
1475 1493 1476
1475 1492 1493
1476 1494 1477
1476 1493 1494
1477 1495 1478
1477 1494 1495
1478 1496 1479
1478 1495 1496
1479 1497 1480
1479 1496 1497
1480 1498 1481
1480 1497 1498
1481 1499 1482
1481 1498 1499
1482 1483 1466
1482 1499 1483
1501 1228 1229
1484 1483 1500
1501 1229 1230
1485 1484 1500
1501 1230 1231
1486 1485 1500
1501 1231 1232
1487 1486 1500
1501 1232 1233
1488 1487 1500
1501 1233 1234
1489 1488 1500
1501 1234 1235
1490 1489 1500
1501 1235 1236
1491 1490 1500
1501 1236 1237
1492 1491 1500
1501 1237 1238
1493 1492 1500
1501 1238 1239
1494 1493 1500
1501 1239 1240
1495 1494 1500
1501 1240 1241
1496 1495 1500
1501 1241 1242
1497 1496 1500
1501 1242 1243
1498 1497 1500
1501 1243 1244
1499 1498 1500
1501 1244 1228
1483 1499 1500
511 415 367
511 343 415
512 415 331
512 367 415
513 416 367
513 327 416
514 416 343
514 367 416
515 417 368
515 343 417
516 417 328
516 368 417
517 418 368
517 331 418
518 418 343
518 368 418
519 419 369
519 344 419
520 419 331
520 369 419
521 420 369
521 330 420
522 420 344
522 369 420
523 421 370
523 344 421
524 421 327
524 370 421
525 422 370
525 331 422
526 422 344
526 370 422
527 423 371
527 345 423
528 423 332
528 371 423
529 424 371
529 329 424
530 424 345
530 371 424
531 425 372
531 345 425
532 425 330
532 372 425
533 426 372
533 332 426
534 426 345
534 372 426
535 427 373
535 346 427
536 427 332
536 373 427
537 428 373
537 328 428
538 428 346
538 373 428
539 429 374
539 346 429
540 429 329
540 374 429
541 430 374
541 332 430
542 430 346
542 374 430
543 431 375
543 347 431
544 431 333
544 375 431
545 432 375
545 323 432
546 432 347
546 375 432
547 433 376
547 347 433
548 433 324
548 376 433
549 434 376
549 333 434
550 434 347
550 376 434
551 435 377
551 348 435
552 435 333
552 377 435
553 436 377
553 327 436
554 436 348
554 377 436
555 437 378
555 348 437
556 437 323
556 378 437
557 438 378
557 333 438
558 438 348
558 378 438
559 439 379
559 349 439
560 439 334
560 379 439
561 440 379
561 328 440
562 440 349
562 379 440
563 441 380
563 349 441
564 441 327
564 380 441
565 442 380
565 334 442
566 442 349
566 380 442
567 443 381
567 350 443
568 443 334
568 381 443
569 444 381
569 324 444
570 444 350
570 381 444
571 445 382
571 350 445
572 445 328
572 382 445
573 446 382
573 334 446
574 446 350
574 382 446
575 447 383
575 351 447
576 447 335
576 383 447
577 448 383
577 324 448
578 448 351
578 383 448
579 449 384
579 351 449
580 449 325
580 384 449
581 450 384
581 335 450
582 450 351
582 384 450
583 451 385
583 352 451
584 451 335
584 385 451
585 452 385
585 328 452
586 452 352
586 385 452
587 453 386
587 352 453
588 453 324
588 386 453
589 454 386
589 335 454
590 454 352
590 386 454
591 455 387
591 353 455
592 455 336
592 387 455
593 456 387
593 329 456
594 456 353
594 387 456
595 457 388
595 353 457
596 457 328
596 388 457
597 458 388
597 336 458
598 458 353
598 388 458
599 459 389
599 354 459
600 459 336
600 389 459
601 460 389
601 325 460
602 460 354
602 389 460
603 461 390
603 354 461
604 461 329
604 390 461
605 462 390
605 336 462
606 462 354
606 390 462
607 463 391
607 355 463
608 463 337
608 391 463
609 464 391
609 325 464
610 464 355
610 391 464
611 465 392
611 355 465
612 465 326
612 392 465
613 466 392
613 337 466
614 466 355
614 392 466
615 467 393
615 356 467
616 467 337
616 393 467
617 468 393
617 329 468
618 468 356
618 393 468
619 469 394
619 356 469
620 469 325
620 394 469
621 470 394
621 337 470
622 470 356
622 394 470
623 471 395
623 357 471
624 471 338
624 395 471
625 472 395
625 330 472
626 472 357
626 395 472
627 473 396
627 357 473
628 473 329
628 396 473
629 474 396
629 338 474
630 474 357
630 396 474
631 475 397
631 358 475
632 475 338
632 397 475
633 476 397
633 326 476
634 476 358
634 397 476
635 477 398
635 358 477
636 477 330
636 398 477
637 478 398
637 338 478
638 478 358
638 398 478
639 479 399
639 359 479
640 479 339
640 399 479
641 480 399
641 326 480
642 480 359
642 399 480
643 481 400
643 359 481
644 481 323
644 400 481
645 482 400
645 339 482
646 482 359
646 400 482
647 483 401
647 360 483
648 483 339
648 401 483
649 484 401
649 330 484
650 484 360
650 401 484
651 485 402
651 360 485
652 485 326
652 402 485
653 486 402
653 339 486
654 486 360
654 402 486
655 487 403
655 361 487
656 487 340
656 403 487
657 488 403
657 327 488
658 488 361
658 403 488
659 489 404
659 361 489
660 489 330
660 404 489
661 490 404
661 340 490
662 490 361
662 404 490
663 491 405
663 362 491
664 491 340
664 405 491
665 492 405
665 323 492
666 492 362
666 405 492
667 493 406
667 362 493
668 493 327
668 406 493
669 494 406
669 340 494
670 494 362
670 406 494
671 495 407
671 363 495
672 495 341
672 407 495
673 496 407
673 324 496
674 496 363
674 407 496
675 497 408
675 363 497
676 497 323
676 408 497
677 498 408
677 341 498
678 498 363
678 408 498
679 499 409
679 364 499
680 499 341
680 409 499
681 500 409
681 325 500
682 500 364
682 409 500
683 501 410
683 364 501
684 501 324
684 410 501
685 502 410
685 341 502
686 502 364
686 410 502
687 503 411
687 365 503
688 503 342
688 411 503
689 504 411
689 326 504
690 504 365
690 411 504
691 505 412
691 365 505
692 505 325
692 412 505
693 506 412
693 342 506
694 506 365
694 412 506
695 507 413
695 366 507
696 507 342
696 413 507
697 508 413
697 323 508
698 508 366
698 413 508
699 509 414
699 366 509
700 509 326
700 414 509
701 510 414
701 342 510
702 510 366
702 414 510
1503 1502 1549
1504 1503 1549
1505 1504 1549
1506 1505 1549
1507 1506 1549
1508 1507 1549
1509 1508 1549
1510 1509 1549
1511 1510 1549
1512 1511 1549
1513 1512 1549
1514 1513 1549
1515 1514 1549
1516 1515 1549
1517 1516 1549
1518 1517 1549
1519 1518 1549
1520 1519 1549
1521 1520 1549
1522 1521 1549
1523 1522 1549
1524 1523 1549
1525 1524 1549
1526 1525 1549
1527 1526 1549
1528 1527 1549
1529 1528 1549
1530 1529 1549
1531 1530 1549
1532 1531 1549
1533 1532 1549
1534 1533 1549
1535 1534 1549
1536 1535 1549
1537 1536 1549
1538 1537 1549
1539 1538 1549
1540 1539 1549
1541 1540 1549
1542 1541 1549
1543 1542 1549
1544 1543 1549
1545 1544 1549
1546 1545 1549
1547 1546 1549
1548 1547 1549
1502 1548 1549
1502 1503 1550
1503 1504 1550
1504 1505 1550
1505 1506 1550
1506 1507 1550
1507 1508 1550
1508 1509 1550
1509 1510 1550
1510 1511 1550
1511 1512 1550
1512 1513 1550
1513 1514 1550
1514 1515 1550
1515 1516 1550
1516 1517 1550
1517 1518 1550
1518 1519 1550
1519 1520 1550
1520 1521 1550
1521 1522 1550
1522 1523 1550
1523 1524 1550
1524 1525 1550
1525 1526 1550
1526 1527 1550
1527 1528 1550
1528 1529 1550
1529 1530 1550
1530 1531 1550
1531 1532 1550
1532 1533 1550
1533 1534 1550
1534 1535 1550
1535 1536 1550
1536 1537 1550
1537 1538 1550
1538 1539 1550
1539 1540 1550
1540 1541 1550
1541 1542 1550
1542 1543 1550
1543 1544 1550
1544 1545 1550
1545 1546 1550
1546 1547 1550
1547 1548 1550
1548 1502 1550
987 891 843
987 819 891
988 891 807
988 843 891
989 892 843
989 803 892
990 892 819
990 843 892
991 893 844
991 819 893
992 893 804
992 844 893
993 894 844
993 807 894
994 894 819
994 844 894
995 895 845
995 820 895
996 895 807
996 845 895
997 896 845
997 806 896
998 896 820
998 845 896
999 897 846
999 820 897
1000 897 803
1000 846 897
1001 898 846
1001 807 898
1002 898 820
1002 846 898
1003 899 847
1003 821 899
1004 899 808
1004 847 899
1005 900 847
1005 805 900
1006 900 821
1006 847 900
1007 901 848
1007 821 901
1008 901 806
1008 848 901
1009 902 848
1009 808 902
1010 902 821
1010 848 902
1011 903 849
1011 822 903
1012 903 808
1012 849 903
1013 904 849
1013 804 904
1014 904 822
1014 849 904
1015 905 850
1015 822 905
1016 905 805
1016 850 905
1017 906 850
1017 808 906
1018 906 822
1018 850 906
1019 907 851
1019 823 907
1020 907 809
1020 851 907
1021 908 851
1021 799 908
1022 908 823
1022 851 908
1023 909 852
1023 823 909
1024 909 800
1024 852 909
1025 910 852
1025 809 910
1026 910 823
1026 852 910
1027 911 853
1027 824 911
1028 911 809
1028 853 911
1029 912 853
1029 803 912
1030 912 824
1030 853 912
1031 913 854
1031 824 913
1032 913 799
1032 854 913
1033 914 854
1033 809 914
1034 914 824
1034 854 914
1035 915 855
1035 825 915
1036 915 810
1036 855 915
1037 916 855
1037 804 916
1038 916 825
1038 855 916
1039 917 856
1039 825 917
1040 917 803
1040 856 917
1041 918 856
1041 810 918
1042 918 825
1042 856 918
1043 919 857
1043 826 919
1044 919 810
1044 857 919
1045 920 857
1045 800 920
1046 920 826
1046 857 920
1047 921 858
1047 826 921
1048 921 804
1048 858 921
1049 922 858
1049 810 922
1050 922 826
1050 858 922
1051 923 859
1051 827 923
1052 923 811
1052 859 923
1053 924 859
1053 800 924
1054 924 827
1054 859 924
1055 925 860
1055 827 925
1056 925 801
1056 860 925
1057 926 860
1057 811 926
1058 926 827
1058 860 926
1059 927 861
1059 828 927
1060 927 811
1060 861 927
1061 928 861
1061 804 928
1062 928 828
1062 861 928
1063 929 862
1063 828 929
1064 929 800
1064 862 929
1065 930 862
1065 811 930
1066 930 828
1066 862 930
1067 931 863
1067 829 931
1068 931 812
1068 863 931
1069 932 863
1069 805 932
1070 932 829
1070 863 932
1071 933 864
1071 829 933
1072 933 804
1072 864 933
1073 934 864
1073 812 934
1074 934 829
1074 864 934
1075 935 865
1075 830 935
1076 935 812
1076 865 935
1077 936 865
1077 801 936
1078 936 830
1078 865 936
1079 937 866
1079 830 937
1080 937 805
1080 866 937
1081 938 866
1081 812 938
1082 938 830
1082 866 938
1083 939 867
1083 831 939
1084 939 813
1084 867 939
1085 940 867
1085 801 940
1086 940 831
1086 867 940
1087 941 868
1087 831 941
1088 941 802
1088 868 941
1089 942 868
1089 813 942
1090 942 831
1090 868 942
1091 943 869
1091 832 943
1092 943 813
1092 869 943
1093 944 869
1093 805 944
1094 944 832
1094 869 944
1095 945 870
1095 832 945
1096 945 801
1096 870 945
1097 946 870
1097 813 946
1098 946 832
1098 870 946
1099 947 871
1099 833 947
1100 947 814
1100 871 947
1101 948 871
1101 806 948
1102 948 833
1102 871 948
1103 949 872
1103 833 949
1104 949 805
1104 872 949
1105 950 872
1105 814 950
1106 950 833
1106 872 950
1107 951 873
1107 834 951
1108 951 814
1108 873 951
1109 952 873
1109 802 952
1110 952 834
1110 873 952
1111 953 874
1111 834 953
1112 953 806
1112 874 953
1113 954 874
1113 814 954
1114 954 834
1114 874 954
1115 955 875
1115 835 955
1116 955 815
1116 875 955
1117 956 875
1117 802 956
1118 956 835
1118 875 956
1119 957 876
1119 835 957
1120 957 799
1120 876 957
1121 958 876
1121 815 958
1122 958 835
1122 876 958
1123 959 877
1123 836 959
1124 959 815
1124 877 959
1125 960 877
1125 806 960
1126 960 836
1126 877 960
1127 961 878
1127 836 961
1128 961 802
1128 878 961
1129 962 878
1129 815 962
1130 962 836
1130 878 962
1131 963 879
1131 837 963
1132 963 816
1132 879 963
1133 964 879
1133 803 964
1134 964 837
1134 879 964
1135 965 880
1135 837 965
1136 965 806
1136 880 965
1137 966 880
1137 816 966
1138 966 837
1138 880 966
1139 967 881
1139 838 967
1140 967 816
1140 881 967
1141 968 881
1141 799 968
1142 968 838
1142 881 968
1143 969 882
1143 838 969
1144 969 803
1144 882 969
1145 970 882
1145 816 970
1146 970 838
1146 882 970
1147 971 883
1147 839 971
1148 971 817
1148 883 971
1149 972 883
1149 800 972
1150 972 839
1150 883 972
1151 973 884
1151 839 973
1152 973 799
1152 884 973
1153 974 884
1153 817 974
1154 974 839
1154 884 974
1155 975 885
1155 840 975
1156 975 817
1156 885 975
1157 976 885
1157 801 976
1158 976 840
1158 885 976
1159 977 886
1159 840 977
1160 977 800
1160 886 977
1161 978 886
1161 817 978
1162 978 840
1162 886 978
1163 979 887
1163 841 979
1164 979 818
1164 887 979
1165 980 887
1165 802 980
1166 980 841
1166 887 980
1167 981 888
1167 841 981
1168 981 801
1168 888 981
1169 982 888
1169 818 982
1170 982 841
1170 888 982
1171 983 889
1171 842 983
1172 983 818
1172 889 983
1173 984 889
1173 799 984
1174 984 842
1174 889 984
1175 985 890
1175 842 985
1176 985 802
1176 890 985
1177 986 890
1177 818 986
1178 986 842
1178 890 986
275 274 321
276 275 321
277 276 321
278 277 321
279 278 321
280 279 321
281 280 321
282 281 321
283 282 321
284 283 321
285 284 321
286 285 321
287 286 321
288 287 321
289 288 321
290 289 321
291 290 321
292 291 321
293 292 321
294 293 321
295 294 321
296 295 321
297 296 321
298 297 321
299 298 321
300 299 321
301 300 321
302 301 321
303 302 321
304 303 321
305 304 321
306 305 321
307 306 321
308 307 321
309 308 321
310 309 321
311 310 321
312 311 321
313 312 321
314 313 321
315 314 321
316 315 321
317 316 321
318 317 321
319 318 321
320 319 321
274 320 321
274 275 322
275 276 322
276 277 322
277 278 322
278 279 322
279 280 322
280 281 322
281 282 322
282 283 322
283 284 322
284 285 322
285 286 322
286 287 322
287 288 322
288 289 322
289 290 322
290 291 322
291 292 322
292 293 322
293 294 322
294 295 322
295 296 322
296 297 322
297 298 322
298 299 322
299 300 322
300 301 322
301 302 322
302 303 322
303 304 322
304 305 322
305 306 322
306 307 322
307 308 322
308 309 322
309 310 322
310 311 322
311 312 322
312 313 322
313 314 322
314 315 322
315 316 322
316 317 322
317 318 322
318 319 322
319 320 322
320 274 322
0 18 1
0 17 18
1 19 2
1 18 19
2 20 3
2 19 20
3 21 4
3 20 21
4 22 5
4 21 22
5 23 6
5 22 23
6 24 7
6 23 24
7 25 8
7 24 25
8 26 9
8 25 26
9 27 10
9 26 27
10 28 11
10 27 28
11 29 12
11 28 29
12 30 13
12 29 30
13 31 14
13 30 31
14 32 15
14 31 32
15 33 16
15 32 33
16 17 0
16 33 17
17 35 18
17 34 35
18 36 19
18 35 36
19 37 20
19 36 37
20 38 21
20 37 38
21 39 22
21 38 39
22 40 23
22 39 40
23 41 24
23 40 41
24 42 25
24 41 42
25 43 26
25 42 43
26 44 27
26 43 44
27 45 28
27 44 45
28 46 29
28 45 46
29 47 30
29 46 47
30 48 31
30 47 48
31 49 32
31 48 49
32 50 33
32 49 50
33 34 17
33 50 34
34 52 35
34 51 52
35 53 36
35 52 53
36 54 37
36 53 54
37 55 38
37 54 55
38 56 39
38 55 56
39 57 40
39 56 57
40 58 41
40 57 58
41 59 42
41 58 59
42 60 43
42 59 60
43 61 44
43 60 61
44 62 45
44 61 62
45 63 46
45 62 63
46 64 47
46 63 64
47 65 48
47 64 65
48 66 49
48 65 66
49 67 50
49 66 67
50 51 34
50 67 51
51 69 52
51 68 69
52 70 53
52 69 70
53 71 54
53 70 71
54 72 55
54 71 72
55 73 56
55 72 73
56 74 57
56 73 74
57 75 58
57 74 75
58 76 59
58 75 76
59 77 60
59 76 77
60 78 61
60 77 78
61 79 62
61 78 79
62 80 63
62 79 80
63 81 64
63 80 81
64 82 65
64 81 82
65 83 66
65 82 83
66 84 67
66 83 84
67 68 51
67 84 68
68 86 69
68 85 86
69 87 70
69 86 87
70 88 71
70 87 88
71 89 72
71 88 89
72 90 73
72 89 90
73 91 74
73 90 91
74 92 75
74 91 92
75 93 76
75 92 93
76 94 77
76 93 94
77 95 78
77 94 95
78 96 79
78 95 96
79 97 80
79 96 97
80 98 81
80 97 98
81 99 82
81 98 99
82 100 83
82 99 100
83 101 84
83 100 101
84 85 68
84 101 85
85 103 86
85 102 103
86 104 87
86 103 104
87 105 88
87 104 105
88 106 89
88 105 106
89 107 90
89 106 107
90 108 91
90 107 108
91 109 92
91 108 109
92 110 93
92 109 110
93 111 94
93 110 111
94 112 95
94 111 112
95 113 96
95 112 113
96 114 97
96 113 114
97 115 98
97 114 115
98 116 99
98 115 116
99 117 100
99 116 117
100 118 101
100 117 118
101 102 85
101 118 102
102 120 103
102 119 120
103 121 104
103 120 121
104 122 105
104 121 122
105 123 106
105 122 123
106 124 107
106 123 124
107 125 108
107 124 125
108 126 109
108 125 126
109 127 110
109 126 127
110 128 111
110 127 128
111 129 112
111 128 129
112 130 113
112 129 130
113 131 114
113 130 131
114 132 115
114 131 132
115 133 116
115 132 133
116 134 117
116 133 134
117 135 118
117 134 135
118 119 102
118 135 119
119 137 120
119 136 137
120 138 121
120 137 138
121 139 122
121 138 139
122 140 123
122 139 140
123 141 124
123 140 141
124 142 125
124 141 142
125 143 126
125 142 143
126 144 127
126 143 144
127 145 128
127 144 145
128 146 129
128 145 146
129 147 130
129 146 147
130 148 131
130 147 148
131 149 132
131 148 149
132 150 133
132 149 150
133 151 134
133 150 151
134 152 135
134 151 152
135 136 119
135 152 136
136 154 137
136 153 154
137 155 138
137 154 155
138 156 139
138 155 156
139 157 140
139 156 157
140 158 141
140 157 158
141 159 142
141 158 159
142 160 143
142 159 160
143 161 144
143 160 161
144 162 145
144 161 162
145 163 146
145 162 163
146 164 147
146 163 164
147 165 148
147 164 165
148 166 149
148 165 166
149 167 150
149 166 167
150 168 151
150 167 168
151 169 152
151 168 169
152 153 136
152 169 153
153 171 154
153 170 171
154 172 155
154 171 172
155 173 156
155 172 173
156 174 157
156 173 174
157 175 158
157 174 175
158 176 159
158 175 176
159 177 160
159 176 177
160 178 161
160 177 178
161 179 162
161 178 179
162 180 163
162 179 180
163 181 164
163 180 181
164 182 165
164 181 182
165 183 166
165 182 183
166 184 167
166 183 184
167 185 168
167 184 185
168 186 169
168 185 186
169 170 153
169 186 170
