
// punkty
points_count 1204
478 503 504
479 505 480
479 504 505
480 506 481
480 505 506
481 507 482
481 506 507
482 508 483
482 507 508
483 509 484
483 508 509
484 510 485
484 509 510
485 511 486
485 510 511
486 512 487
486 511 512
487 513 488
487 512 513
488 514 489
488 513 514
489 515 490
489 514 515
490 516 491
490 515 516
491 517 492
491 516 517
492 518 493
492 517 518
493 519 494
493 518 519
494 520 495
494 519 520
495 521 496
495 520 521
496 522 497
496 521 522
497 523 498
497 522 523
498 524 499
498 523 524
499 500 475
499 524 500
500 526 501
500 525 526
501 527 502
501 526 527
502 528 503
502 527 528
503 529 504
503 528 529
504 530 505
504 529 530
505 531 506
505 530 531
506 532 507
506 531 532
507 533 508
507 532 533
508 534 509
508 533 534
509 535 510
509 534 535
510 536 511
510 535 536
511 537 512
511 536 537
512 538 513
512 537 538
513 539 514
513 538 539
514 540 515
514 539 540
515 541 516
515 540 541
516 542 517
516 541 542
517 543 518
517 542 543
518 544 519
518 543 544
519 545 520
519 544 545
520 546 521
520 545 546
521 547 522
521 546 547
522 548 523
522 547 548
523 549 524
523 548 549
524 525 500
524 549 525
525 551 526
525 550 551
526 552 527
526 551 552
527 553 528
527 552 553
528 554 529
528 553 554
529 555 530
529 554 555
530 556 531
530 555 556
531 557 532
531 556 557
532 558 533
532 557 558
533 559 534
533 558 559
534 560 535
534 559 560
535 561 536
535 560 561
536 562 537
536 561 562
537 563 538
537 562 563
538 564 539
538 563 564
539 565 540
539 564 565
540 566 541
540 565 566
541 567 542
541 566 567
542 568 543
542 567 568
543 569 544
543 568 569
544 570 545
544 569 570
545 571 546
545 570 571
546 572 547
546 571 572
547 573 548
547 572 573
548 574 549
548 573 574
549 550 525
549 574 550
550 576 551
550 575 576
551 577 552
551 576 577
552 578 553
552 577 578
553 579 554
553 578 579
554 580 555
554 579 580
555 581 556
555 580 581
556 582 557
556 581 582
557 583 558
557 582 583
558 584 559
558 583 584
559 585 560
559 584 585
560 586 561
560 585 586
561 587 562
561 586 587
562 588 563
562 587 588
563 589 564
563 588 589
564 590 565
564 589 590
565 591 566
565 590 591
566 592 567
566 591 592
567 593 568
567 592 593
568 594 569
568 593 594
569 595 570
569 594 595
570 596 571
570 595 596
571 597 572
571 596 597
572 598 573
572 597 598
573 599 574
573 598 599
574 575 550
574 599 575
601 0 1
576 575 600
601 1 2
577 576 600
601 2 3
578 577 600
601 3 4
579 578 600
601 4 5
580 579 600
601 5 6
581 580 600
601 6 7
582 581 600
601 7 8
583 582 600
601 8 9
584 583 600
601 9 10
585 584 600
601 10 11
586 585 600
601 11 12
587 586 600
601 12 13
588 587 600
601 13 14
589 588 600
601 14 15
590 589 600
601 15 16
591 590 600
601 16 17
592 591 600
601 17 18
593 592 600
601 18 19
594 593 600
601 19 20
595 594 600
601 20 21
596 595 600
601 21 22
597 596 600
601 22 23
598 597 600
601 23 24
599 598 600
601 24 0
575 599 600
602 628 603
602 627 628
603 629 604
603 628 629
604 630 605
604 629 630
605 631 606
605 630 631
606 632 607
606 631 632
607 633 608
607 632 633
608 634 609
608 633 634
609 635 610
609 634 635
610 636 611
610 635 636
611 637 612
611 636 637
612 638 613
612 637 638
613 639 614
613 638 639
614 640 615
614 639 640
615 641 616
615 640 641
616 642 617
616 641 642
617 643 618
617 642 643
618 644 619
618 643 644
619 645 620
619 644 645
620 646 621
620 645 646
621 647 622
621 646 647
622 648 623
622 647 648
623 649 624
623 648 649
624 650 625
624 649 650
625 651 626
625 650 651
626 627 602
626 651 627
627 653 628
627 652 653
628 654 629
628 653 654
629 655 630
629 654 655
630 656 631
630 655 656
631 657 632
631 656 657
632 658 633
632 657 658
633 659 634
633 658 659
634 660 635
634 659 660
635 661 636
635 660 661
636 662 637
636 661 662
637 663 638
637 662 663
638 664 639
638 663 664
639 665 640
639 664 665
640 666 641
640 665 666
641 667 642
641 666 667
642 668 643
642 667 668
643 669 644
643 668 669
644 670 645
644 669 670
645 671 646
645 670 671
646 672 647
646 671 672
647 673 648
647 672 673
648 674 649
648 673 674
649 675 650
649 674 675
650 676 651
650 675 676
651 652 627
651 676 652
652 678 653
652 677 678
653 679 654
653 678 679
654 680 655
654 679 680
655 681 656
655 680 681
656 682 657
656 681 682
657 683 658
657 682 683
658 684 659
658 683 684
659 685 660
659 684 685
660 686 661
660 685 686
661 687 662
661 686 687
662 688 663
662 687 688
663 689 664
663 688 689
664 690 665
664 689 690
665 691 666
665 690 691
666 692 667
666 691 692
667 693 668
667 692 693
668 694 669
668 693 694
669 695 670
669 694 695
670 696 671
670 695 696
671 697 672
671 696 697
672 698 673
672 697 698
673 699 674
673 698 699
674 700 675
674 699 700
675 701 676
675 700 701
676 677 652
676 701 677
677 703 678
677 702 703
678 704 679
678 703 704
679 705 680
679 704 705
680 706 681
680 705 706
681 707 682
681 706 707
682 708 683
682 707 708
683 709 684
683 708 709
684 710 685
684 709 710
685 711 686
685 710 711
686 712 687
686 711 712
687 713 688
687 712 713
688 714 689
688 713 714
689 715 690
689 714 715
690 716 691
690 715 716
691 717 692
691 716 717
692 718 693
692 717 718
693 719 694
693 718 719
694 720 695
694 719 720
695 721 696
695 720 721
696 722 697
696 721 722
697 723 698
697 722 723
698 724 699
698 723 724
699 725 700
699 724 725
700 726 701
700 725 726
701 702 677
701 726 702
702 728 703
702 727 728
703 729 704
703 728 729
704 730 705
704 729 730
705 731 706
705 730 731
706 732 707
706 731 732
707 733 708
707 732 733
708 734 709
708 733 734
709 735 710
709 734 735
710 736 711
710 735 736
711 737 712
711 736 737
712 738 713
712 737 738
713 739 714
713 738 739
714 740 715
714 739 740
715 741 716
715 740 741
716 742 717
716 741 742
717 743 718
717 742 743
718 744 719
718 743 744
719 745 720
719 744 745
720 746 721
720 745 746
721 747 722
721 746 747
722 748 723
722 747 748
723 749 724
723 748 749
724 750 725
724 749 750
725 751 726
725 750 751
726 727 702
726 751 727
727 753 728
727 752 753
728 754 729
728 753 754
729 755 730
729 754 755
730 756 731
730 755 756
731 757 732
731 756 757
732 758 733
732 757 758
733 759 734
733 758 759
734 760 735
734 759 760
735 761 736
735 760 761
736 762 737
736 761 762
737 763 738
737 762 763
738 764 739
738 763 764
739 765 740
739 764 765
740 766 741
740 765 766
741 767 742
741 766 767
742 768 743
742 767 768
743 769 744
743 768 769
744 770 745
744 769 770
745 771 746
745 770 771
746 772 747
746 771 772
747 773 748
747 772 773
748 774 749
748 773 774
749 775 750
749 774 775
750 776 751
750 775 776
751 752 727
751 776 752
752 778 753
752 777 778
753 779 754
753 778 779
754 780 755
754 779 780
755 781 756
755 780 781
756 782 757
756 781 782
757 783 758
757 782 783
758 784 759
758 783 784
759 785 760
759 784 785
760 786 761
760 785 786
761 787 762
761 786 787
762 788 763
762 787 788
763 789 764
763 788 789
764 790 765
764 789 790
765 791 766
765 790 791
766 792 767
766 791 792
767 793 768
767 792 793
768 794 769
768 793 794
769 795 770
769 794 795
770 796 771
770 795 796
771 797 772
771 796 797
772 798 773
772 797 798
773 799 774
773 798 799
774 800 775
774 799 800
775 801 776
775 800 801
776 777 752
776 801 777
777 803 778
777 802 803
778 804 779
778 803 804
779 805 780
779 804 805
780 806 781
780 805 806
781 807 782
781 806 807
782 808 783
782 807 808
783 809 784
783 808 809
784 810 785
784 809 810
785 811 786
785 810 811
786 812 787
786 811 812
787 813 788
787 812 813
788 814 789
788 813 814
789 815 790
789 814 815
790 816 791
790 815 816
791 817 792
791 816 817
792 818 793
792 817 818
793 819 794
793 818 819
794 820 795
794 819 820
795 821 796
795 820 821
796 822 797
796 821 822
797 823 798
797 822 823
798 824 799
798 823 824
799 825 800
799 824 825
800 826 801
800 825 826
801 802 777
801 826 802
802 828 803
802 827 828
803 829 804
803 828 829
804 830 805
804 829 830
805 831 806
805 830 831
806 832 807
806 831 832
807 833 808
807 832 833
808 834 809
808 833 834
809 835 810
809 834 835
810 836 811
810 835 836
811 837 812
811 836 837
812 838 813
812 837 838
813 839 814
813 838 839
814 840 815
814 839 840
815 841 816
815 840 841
816 842 817
816 841 842
817 843 818
817 842 843
818 844 819
818 843 844
819 845 820
819 844 845
820 846 821
820 845 846
821 847 822
821 846 847
822 848 823
822 847 848
823 849 824
823 848 849
824 850 825
824 849 850
825 851 826
825 850 851
826 827 802
826 851 827
827 853 828
827 852 853
828 854 829
828 853 854
829 855 830
829 854 855
830 856 831
830 855 856
831 857 832
831 856 857
832 858 833
832 857 858
833 859 834
833 858 859
834 860 835
834 859 860
835 861 836
835 860 861
836 862 837
836 861 862
837 863 838
837 862 863
838 864 839
838 863 864
839 865 840
839 864 865
840 866 841
840 865 866
841 867 842
841 866 867
842 868 843
842 867 868
843 869 844
843 868 869
844 870 845
844 869 870
845 871 846
845 870 871
846 872 847
846 871 872
847 873 848
847 872 873
848 874 849
848 873 874
849 875 850
849 874 875
850 876 851
850 875 876
851 852 827
851 876 852
852 878 853
852 877 878
853 879 854
853 878 879
854 880 855
854 879 880
855 881 856
855 880 881
856 882 857
856 881 882
857 883 858
857 882 883
858 884 859
858 883 884
859 885 860
859 884 885
860 886 861
860 885 886
861 887 862
861 886 887
862 888 863
862 887 888
863 889 864
863 888 889
864 890 865
864 889 890
865 891 866
865 890 891
866 892 867
866 891 892
867 893 868
867 892 893
868 894 869
868 893 894
869 895 870
869 894 895
870 896 871
870 895 896
871 897 872
871 896 897
872 898 873
872 897 898
873 899 874
873 898 899
874 900 875
874 899 900
875 901 876
875 900 901
876 877 852
876 901 877
877 903 878
877 902 903
878 904 879
878 903 904
879 905 880
879 904 905
880 906 881
880 905 906
881 907 882
881 906 907
882 908 883
882 907 908
883 909 884
883 908 909
884 910 885
884 909 910
885 911 886
885 910 911
886 912 887
886 911 912
887 913 888
887 912 913
888 914 889
888 913 914
889 915 890
889 914 915
890 916 891
890 915 916
891 917 892
891 916 917
892 918 893
892 917 918
893 919 894
893 918 919
894 920 895
894 919 920
895 921 896
895 920 921
896 922 897
896 921 922
897 923 898
897 922 923
898 924 899
898 923 924
899 925 900
899 924 925
900 926 901
900 925 926
901 902 877
901 926 902
902 928 903
902 927 928
903 929 904
903 928 929
904 930 905
904 929 930
905 931 906
905 930 931
906 932 907
906 931 932
907 933 908
907 932 933
908 934 909
908 933 934
909 935 910
909 934 935
910 936 911
910 935 936
911 937 912
911 936 937
912 938 913
912 937 938
913 939 914
913 938 939
914 940 915
914 939 940
915 941 916
915 940 941
916 942 917
916 941 942
917 943 918
917 942 943
918 944 919
918 943 944
919 945 920
919 944 945
920 946 921
920 945 946
921 947 922
921 946 947
922 948 923
922 947 948
923 949 924
923 948 949
924 950 925
924 949 950
925 951 926
925 950 951
926 927 902
926 951 927
927 953 928
927 952 953
928 954 929
928 953 954
929 955 930
929 954 955
930 956 931
930 955 956
931 957 932
931 956 957
932 958 933
932 957 958
933 959 934
933 958 959
934 960 935
934 959 960
935 961 936
935 960 961
936 962 937
936 961 962
937 963 938
937 962 963
938 964 939
938 963 964
939 965 940
939 964 965
940 966 941
940 965 966
941 967 942
941 966 967
942 968 943
942 967 968
943 969 944
943 968 969
944 970 945
944 969 970
945 971 946
945 970 971
946 972 947
946 971 972
947 973 948
947 972 973
948 974 949
948 973 974
949 975 950
949 974 975
950 976 951
950 975 976
951 952 927
951 976 952
952 978 953
952 977 978
953 979 954
953 978 979
954 980 955
954 979 980
955 981 956
955 980 981
956 982 957
956 981 982
957 983 958
957 982 983
958 984 959
958 983 984
959 985 960
959 984 985
960 986 961
960 985 986
961 987 962
961 986 987
962 988 963
962 987 988
963 989 964
963 988 989
964 990 965
964 989 990
965 991 966
965 990 991
966 992 967
966 991 992
967 993 968
967 992 993
968 994 969
968 993 994
969 995 970
969 994 995
970 996 971
970 995 996
971 997 972
971 996 997
972 998 973
972 997 998
973 999 974
973 998 999
974 1000 975
974 999 1000
975 1001 976
975 1000 1001
976 977 952
976 1001 977
977 1003 978
977 1002 1003
978 1004 979
978 1003 1004
979 1005 980
979 1004 1005
980 1006 981
980 1005 1006
981 1007 982
981 1006 1007
982 1008 983
982 1007 1008
983 1009 984
983 1008 1009
984 1010 985
984 1009 1010
985 1011 986
985 1010 1011
986 1012 987
986 1011 1012
987 1013 988
987 1012 1013
988 1014 989
988 1013 1014
989 1015 990
989 1014 1015
990 1016 991
990 1015 1016
991 1017 992
991 1016 1017
992 1018 993
992 1017 1018
993 1019 994
993 1018 1019
994 1020 995
994 1019 1020
995 1021 996
995 1020 1021
996 1022 997
996 1021 1022
997 1023 998
997 1022 1023
998 1024 999
998 1023 1024
999 1025 1000
999 1024 1025
1000 1026 1001
1000 1025 1026
1001 1002 977
1001 1026 1002
1002 1028 1003
1002 1027 1028
1003 1029 1004
1003 1028 1029
1004 1030 1005
1004 1029 1030
1005 1031 1006
1005 1030 1031
1006 1032 1007
1006 1031 1032
1007 1033 1008
1007 1032 1033
1008 1034 1009
1008 1033 1034
1009 1035 1010
1009 1034 1035
1010 1036 1011
1010 1035 1036
1011 1037 1012
1011 1036 1037
1012 1038 1013
1012 1037 1038
1013 1039 1014
1013 1038 1039
1014 1040 1015
1014 1039 1040
1015 1041 1016
1015 1040 1041
1016 1042 1017
1016 1041 1042
1017 1043 1018
1017 1042 1043
1018 1044 1019
1018 1043 1044
1019 1045 1020
1019 1044 1045
1020 1046 1021
1020 1045 1046
1021 1047 1022
1021 1046 1047
1022 1048 1023
1022 1047 1048
1023 1049 1024
1023 1048 1049
1024 1050 1025
1024 1049 1050
1025 1051 1026
1025 1050 1051
1026 1027 1002
1026 1051 1027
1027 1053 1028
1027 1052 1053
1028 1054 1029
1028 1053 1054
1029 1055 1030
1029 1054 1055
1030 1056 1031
1030 1055 1056
1031 1057 1032
1031 1056 1057
1032 1058 1033
1032 1057 1058
1033 1059 1034
1033 1058 1059
1034 1060 1035
1034 1059 1060
1035 1061 1036
1035 1060 1061
1036 1062 1037
1036 1061 1062
1037 1063 1038
1037 1062 1063
1038 1064 1039
1038 1063 1064
1039 1065 1040
1039 1064 1065
1040 1066 1041
1040 1065 1066
1041 1067 1042
1041 1066 1067
1042 1068 1043
1042 1067 1068
1043 1069 1044
1043 1068 1069
1044 1070 1045
1044 1069 1070
1045 1071 1046
1045 1070 1071
1046 1072 1047
1046 1071 1072
1047 1073 1048
1047 1072 1073
1048 1074 1049
1048 1073 1074
1049 1075 1050
1049 1074 1075
1050 1076 1051
1050 1075 1076
1051 1052 1027
1051 1076 1052
1052 1078 1053
1052 1077 1078
1053 1079 1054
1053 1078 1079
1054 1080 1055
1054 1079 1080
1055 1081 1056
1055 1080 1081
1056 1082 1057
1056 1081 1082
1057 1083 1058
1057 1082 1083
1058 1084 1059
1058 1083 1084
1059 1085 1060
1059 1084 1085
1060 1086 1061
1060 1085 1086
1061 1087 1062
1061 1086 1087
1062 1088 1063
1062 1087 1088
1063 1089 1064
1063 1088 1089
1064 1090 1065
1064 1089 1090
1065 1091 1066
1065 1090 1091
1066 1092 1067
1066 1091 1092
1067 1093 1068
1067 1092 1093
1068 1094 1069
1068 1093 1094
1069 1095 1070
1069 1094 1095
1070 1096 1071
1070 1095 1096
1071 1097 1072
1071 1096 1097
1072 1098 1073
1072 1097 1098
1073 1099 1074
1073 1098 1099
1074 1100 1075
1074 1099 1100
1075 1101 1076
1075 1100 1101
1076 1077 1052
1076 1101 1077
1077 1103 1078
1077 1102 1103
1078 1104 1079
1078 1103 1104
1079 1105 1080
1079 1104 1105
1080 1106 1081
1080 1105 1106
1081 1107 1082
1081 1106 1107
1082 1108 1083
1082 1107 1108
1083 1109 1084
1083 1108 1109
1084 1110 1085
1084 1109 1110
1085 1111 1086
1085 1110 1111
1086 1112 1087
1086 1111 1112
1087 1113 1088
1087 1112 1113
1088 1114 1089
1088 1113 1114
1089 1115 1090
1089 1114 1115
1090 1116 1091
1090 1115 1116
1091 1117 1092
1091 1116 1117
1092 1118 1093
1092 1117 1118
1093 1119 1094
1093 1118 1119
1094 1120 1095
1094 1119 1120
1095 1121 1096
1095 1120 1121
1096 1122 1097
1096 1121 1122
1097 1123 1098
1097 1122 1123
1098 1124 1099
1098 1123 1124
1099 1125 1100
1099 1124 1125
1100 1126 1101
1100 1125 1126
1101 1102 1077
1101 1126 1102
1102 1128 1103
1102 1127 1128
1103 1129 1104
1103 1128 1129
1104 1130 1105
1104 1129 1130
1105 1131 1106
1105 1130 1131
1106 1132 1107
1106 1131 1132
1107 1133 1108
1107 1132 1133
1108 1134 1109
1108 1133 1134
1109 1135 1110
1109 1134 1135
1110 1136 1111
1110 1135 1136
1111 1137 1112
1111 1136 1137
1112 1138 1113
1112 1137 1138
1113 1139 1114
1113 1138 1139
1114 1140 1115
1114 1139 1140
1115 1141 1116
1115 1140 1141
1116 1142 1117
1116 1141 1142
1117 1143 1118
1117 1142 1143
1118 1144 1119
1118 1143 1144
1119 1145 1120
1119 1144 1145
1120 1146 1121
1120 1145 1146
1121 1147 1122
1121 1146 1147
1122 1148 1123
1122 1147 1148
1123 1149 1124
1123 1148 1149
1124 1150 1125
1124 1149 1150
1125 1151 1126
1125 1150 1151
1126 1127 1102
1126 1151 1127
1127 1153 1128
1127 1152 1153
1128 1154 1129
1128 1153 1154
1129 1155 1130
1129 1154 1155
1130 1156 1131
1130 1155 1156
1131 1157 1132
1131 1156 1157
1132 1158 1133
1132 1157 1158
1133 1159 1134
1133 1158 1159
1134 1160 1135
1134 1159 1160
1135 1161 1136
1135 1160 1161
1136 1162 1137
1136 1161 1162
1137 1163 1138
1137 1162 1163
1138 1164 1139
1138 1163 1164
1139 1165 1140
1139 1164 1165
1140 1166 1141
1140 1165 1166
1141 1167 1142
1141 1166 1167
1142 1168 1143
1142 1167 1168
1143 1169 1144
1143 1168 1169
1144 1170 1145
1144 1169 1170
1145 1171 1146
1145 1170 1171
1146 1172 1147
1146 1171 1172
1147 1173 1148
1147 1172 1173
1148 1174 1149
1148 1173 1174
1149 1175 1150
1149 1174 1175
1150 1176 1151
1150 1175 1176
1151 1152 1127
1151 1176 1152
1152 1178 1153
1152 1177 1178
1153 1179 1154
1153 1178 1179
1154 1180 1155
1154 1179 1180
1155 1181 1156
1155 1180 1181
1156 1182 1157
1156 1181 1182
1157 1183 1158
1157 1182 1183
1158 1184 1159
1158 1183 1184
1159 1185 1160
1159 1184 1185
1160 1186 1161
1160 1185 1186
1161 1187 1162
1161 1186 1187
1162 1188 1163
1162 1187 1188
1163 1189 1164
1163 1188 1189
1164 1190 1165
1164 1189 1190
1165 1191 1166
1165 1190 1191
1166 1192 1167
1166 1191 1192
1167 1193 1168
1167 1192 1193
1168 1194 1169
1168 1193 1194
1169 1195 1170
1169 1194 1195
1170 1196 1171
1170 1195 1196
1171 1197 1172
1171 1196 1197
1172 1198 1173
1172 1197 1198
1173 1199 1174
1173 1198 1199
1174 1200 1175
1174 1199 1200
1175 1201 1176
1175 1200 1201
1176 1177 1152
1176 1201 1177
1203 602 603
1178 1177 1202
1203 603 604
1179 1178 1202
1203 604 605
1180 1179 1202
1203 605 606
1181 1180 1202
1203 606 607
1182 1181 1202
1203 607 608
1183 1182 1202
1203 608 609
1184 1183 1202
1203 609 610
1185 1184 1202
1203 610 611
1186 1185 1202
1203 611 612
1187 1186 1202
1203 612 613
1188 1187 1202
1203 613 614
1189 1188 1202
1203 614 615
1190 1189 1202
1203 615 616
1191 1190 1202
1203 616 617
1192 1191 1202
1203 617 618
1193 1192 1202
1203 618 619
1194 1193 1202
1203 619 620
1195 1194 1202
1203 620 621
1196 1195 1202
1203 621 622
1197 1196 1202
1203 622 623
1198 1197 1202
1203 623 624
1199 1198 1202
1203 624 625
1200 1199 1202
1203 625 626
1201 1200 1202
1203 626 602
1177 1201 1202


// części
parts_count 2
