
// punkty
points_count 12667
2968 2792 2704
2968 2660 2792
2969 2792 2638
2969 2704 2792
2970 2793 2704
2970 2621 2793
2971 2793 2660
2971 2704 2793
2972 2794 2705
2972 2660 2794
2973 2794 2620
2973 2705 2794
2974 2795 2705
2974 2638 2795
2975 2795 2660
2975 2705 2795
2976 2796 2706
2976 2661 2796
2977 2796 2638
2977 2706 2796
2978 2797 2706
2978 2622 2797
2979 2797 2661
2979 2706 2797
2980 2798 2707
2980 2661 2798
2981 2798 2621
2981 2707 2798
2982 2799 2707
2982 2638 2799
2983 2799 2661
2983 2707 2799
2984 2800 2708
2984 2662 2800
2985 2800 2639
2985 2708 2800
2986 2801 2708
2986 2623 2801
2987 2801 2662
2987 2708 2801
2988 2802 2709
2988 2662 2802
2989 2802 2622
2989 2709 2802
2990 2803 2709
2990 2639 2803
2991 2803 2662
2991 2709 2803
2992 2804 2710
2992 2663 2804
2993 2804 2639
2993 2710 2804
2994 2805 2710
2994 2620 2805
2995 2805 2663
2995 2710 2805
2996 2806 2711
2996 2663 2806
2997 2806 2623
2997 2711 2806
2998 2807 2711
2998 2639 2807
2999 2807 2663
2999 2711 2807
3191 3287 3335
3191 3359 3287
3190 3287 3371
3190 3335 3287
3189 3286 3335
3189 3375 3286
3188 3286 3359
3188 3335 3286
3187 3285 3334
3187 3359 3285
3186 3285 3374
3186 3334 3285
3185 3284 3334
3185 3371 3284
3184 3284 3359
3184 3334 3284
3183 3283 3333
3183 3358 3283
3182 3283 3371
3182 3333 3283
3181 3282 3333
3181 3372 3282
3180 3282 3358
3180 3333 3282
3179 3281 3332
3179 3358 3281
3178 3281 3375
3178 3332 3281
3177 3280 3332
3177 3371 3280
3176 3280 3358
3176 3332 3280
3175 3279 3331
3175 3357 3279
3174 3279 3370
3174 3331 3279
3173 3278 3331
3173 3373 3278
3172 3278 3357
3172 3331 3278
3171 3277 3330
3171 3357 3277
3170 3277 3372
3170 3330 3277
3169 3276 3330
3169 3370 3276
3168 3276 3357
3168 3330 3276
3167 3275 3329
3167 3356 3275
3166 3275 3370
3166 3329 3275
3165 3274 3329
3165 3374 3274
3164 3274 3356
3164 3329 3274
3163 3273 3328
3163 3356 3273
3162 3273 3373
3162 3328 3273
3161 3272 3328
3161 3370 3272
3160 3272 3356
3160 3328 3272
3159 3271 3327
3159 3355 3271
3158 3271 3369
3158 3327 3271
3157 3270 3327
3157 3379 3270
3156 3270 3355
3156 3327 3270
3155 3269 3326
3155 3355 3269
3154 3269 3378
3154 3326 3269
3153 3268 3326
3153 3369 3268
3152 3268 3355
3152 3326 3268
3151 3267 3325
3151 3354 3267
3150 3267 3369
3150 3325 3267
3149 3266 3325
3149 3375 3266
3148 3266 3354
3148 3325 3266
3147 3265 3324
3147 3354 3265
3146 3265 3379
3146 3324 3265
3145 3264 3324
3145 3369 3264
3144 3264 3354
3144 3324 3264
3143 3263 3323
3143 3353 3263
3142 3263 3368
3142 3323 3263
3141 3262 3323
3141 3374 3262
3140 3262 3353
3140 3323 3262
3139 3261 3322
3139 3353 3261
3138 3261 3375
3138 3322 3261
3137 3260 3322
3137 3368 3260
3136 3260 3353
3136 3322 3260
3135 3259 3321
3135 3352 3259
3134 3259 3368
3134 3321 3259
3133 3258 3321
3133 3378 3258
3132 3258 3352
3132 3321 3258
3131 3257 3320
3131 3352 3257
3130 3257 3374
3130 3320 3257
3129 3256 3320
3129 3368 3256
3128 3256 3352
3128 3320 3256
3127 3255 3319
3127 3351 3255
3126 3255 3367
3126 3319 3255
3125 3254 3319
3125 3378 3254
3124 3254 3351
3124 3319 3254
3123 3253 3318
3123 3351 3253
3122 3253 3377
3122 3318 3253
3121 3252 3318
3121 3367 3252
3120 3252 3351
3120 3318 3252
3119 3251 3317
3119 3350 3251
3118 3251 3367
3118 3317 3251
3117 3250 3317
3117 3374 3250
3116 3250 3350
3116 3317 3250
3115 3249 3316
3115 3350 3249
3114 3249 3378
3114 3316 3249
3113 3248 3316
3113 3367 3248
3112 3248 3350
3112 3316 3248
3111 3247 3315
3111 3349 3247
3110 3247 3366
3110 3315 3247
3109 3246 3315
3109 3373 3246
3108 3246 3349
3108 3315 3246
3107 3245 3314
3107 3349 3245
3106 3245 3374
3106 3314 3245
3105 3244 3314
3105 3366 3244
3104 3244 3349
3104 3314 3244
3103 3243 3313
3103 3348 3243
3102 3243 3366
3102 3313 3243
3101 3242 3313
3101 3377 3242
3100 3242 3348
3100 3313 3242
3099 3241 3312
3099 3348 3241
3098 3241 3373
3098 3312 3241
3097 3240 3312
3097 3366 3240
3096 3240 3348
3096 3312 3240
3095 3239 3311
3095 3347 3239
3094 3239 3365
3094 3311 3239
3093 3238 3311
3093 3377 3238
3092 3238 3347
3092 3311 3238
3091 3237 3310
3091 3347 3237
3090 3237 3376
3090 3310 3237
3089 3236 3310
3089 3365 3236
3088 3236 3347
3088 3310 3236
3087 3235 3309
3087 3346 3235
3086 3235 3365
3086 3309 3235
3085 3234 3309
3085 3373 3234
3084 3234 3346
3084 3309 3234
3083 3233 3308
3083 3346 3233
3082 3233 3377
3082 3308 3233
3081 3232 3308
3081 3365 3232
3080 3232 3346
3080 3308 3232
3079 3231 3307
3079 3345 3231
3078 3231 3364
3078 3307 3231
3077 3230 3307
3077 3372 3230
3076 3230 3345
3076 3307 3230
3075 3229 3306
3075 3345 3229
3074 3229 3373
3074 3306 3229
3073 3228 3306
3073 3364 3228
3072 3228 3345
3072 3306 3228
3071 3227 3305
3071 3344 3227
3070 3227 3364
3070 3305 3227
3069 3226 3305
3069 3376 3226
3068 3226 3344
3068 3305 3226
3067 3225 3304
3067 3344 3225
3066 3225 3372
3066 3304 3225
3065 3224 3304
3065 3364 3224
3064 3224 3344
3064 3304 3224
3063 3223 3303
3063 3343 3223
3062 3223 3363
3062 3303 3223
3061 3222 3303
3061 3376 3222
3060 3222 3343
3060 3303 3222
3059 3221 3302
3059 3343 3221
3058 3221 3379
3058 3302 3221
3057 3220 3302
3057 3363 3220
3056 3220 3343
3056 3302 3220
3055 3219 3301
3055 3342 3219
3054 3219 3363
3054 3301 3219
3053 3218 3301
3053 3372 3218
3052 3218 3342
3052 3301 3218
3051 3217 3300
3051 3342 3217
3050 3217 3376
3050 3300 3217
3049 3216 3300
3049 3363 3216
3048 3216 3342
3048 3300 3216
3047 3215 3299
3047 3341 3215
3046 3215 3362
3046 3299 3215
3045 3214 3299
3045 3375 3214
3044 3214 3341
3044 3299 3214
3043 3213 3298
3043 3341 3213
3042 3213 3372
3042 3298 3213
3041 3212 3298
3041 3362 3212
3040 3212 3341
3040 3298 3212
3039 3211 3297
3039 3340 3211
3038 3211 3362
3038 3297 3211
3037 3210 3297
3037 3379 3210
3036 3210 3340
3036 3297 3210
3035 3209 3296
3035 3340 3209
3034 3209 3375
3034 3296 3209
3033 3208 3296
3033 3362 3208
3032 3208 3340
3032 3296 3208
3031 3207 3295
3031 3339 3207
3030 3207 3361
3030 3295 3207
3029 3206 3295
3029 3378 3206
3028 3206 3339
3028 3295 3206
3027 3205 3294
3027 3339 3205
3026 3205 3379
3026 3294 3205
3025 3204 3294
3025 3361 3204
3024 3204 3339
3024 3294 3204
3023 3203 3293
3023 3338 3203
3022 3203 3361
3022 3293 3203
3021 3202 3293
3021 3377 3202
3020 3202 3338
3020 3293 3202
3019 3201 3292
3019 3338 3201
3018 3201 3378
3018 3292 3201
3017 3200 3292
3017 3361 3200
3016 3200 3338
3016 3292 3200
3015 3199 3291
3015 3337 3199
3014 3199 3360
3014 3291 3199
3013 3198 3291
3013 3376 3198
3012 3198 3337
3012 3291 3198
3011 3197 3290
3011 3337 3197
3010 3197 3377
3010 3290 3197
3009 3196 3290
3009 3360 3196
3008 3196 3337
3008 3290 3196
3007 3195 3289
3007 3336 3195
3006 3195 3360
3006 3289 3195
3005 3194 3289
3005 3379 3194
3004 3194 3336
3004 3289 3194
3003 3193 3288
3003 3336 3193
3002 3193 3376
3002 3288 3193
3001 3192 3288
3001 3360 3192
3000 3192 3336
3000 3288 3192
3571 3667 3715
3571 3739 3667
3570 3667 3751
3570 3715 3667
3569 3666 3715
3569 3755 3666
3568 3666 3739
3568 3715 3666
3567 3665 3714
3567 3739 3665
3566 3665 3754
3566 3714 3665
3565 3664 3714
3565 3751 3664
3564 3664 3739
3564 3714 3664
3563 3663 3713
3563 3738 3663
3562 3663 3751
3562 3713 3663
3561 3662 3713
3561 3752 3662
3560 3662 3738
3560 3713 3662
3559 3661 3712
3559 3738 3661
3558 3661 3755
3558 3712 3661
3557 3660 3712
3557 3751 3660
3556 3660 3738
3556 3712 3660
3555 3659 3711
3555 3737 3659
3554 3659 3750
3554 3711 3659
3553 3658 3711
3553 3753 3658
3552 3658 3737
3552 3711 3658
3551 3657 3710
3551 3737 3657
3550 3657 3752
3550 3710 3657
3549 3656 3710
3549 3750 3656
3548 3656 3737
3548 3710 3656
3547 3655 3709
3547 3736 3655
3546 3655 3750
3546 3709 3655
3545 3654 3709
3545 3754 3654
3544 3654 3736
3544 3709 3654
3543 3653 3708
3543 3736 3653
3542 3653 3753
3542 3708 3653
3541 3652 3708
3541 3750 3652
3540 3652 3736
3540 3708 3652
3539 3651 3707
3539 3735 3651
3538 3651 3749
3538 3707 3651
3537 3650 3707
3537 3759 3650
3536 3650 3735
3536 3707 3650
3535 3649 3706
3535 3735 3649
3534 3649 3758
3534 3706 3649
3533 3648 3706
3533 3749 3648
3532 3648 3735
3532 3706 3648
3531 3647 3705
3531 3734 3647
3530 3647 3749
3530 3705 3647
3529 3646 3705
3529 3755 3646
3528 3646 3734
3528 3705 3646
3527 3645 3704
3527 3734 3645
3526 3645 3759
3526 3704 3645
3525 3644 3704
3525 3749 3644
3524 3644 3734
3524 3704 3644
3523 3643 3703
3523 3733 3643
3522 3643 3748
3522 3703 3643
3521 3642 3703
3521 3754 3642
3520 3642 3733
3520 3703 3642
3519 3641 3702
3519 3733 3641
3518 3641 3755
3518 3702 3641
3517 3640 3702
3517 3748 3640
3516 3640 3733
3516 3702 3640
3515 3639 3701
3515 3732 3639
3514 3639 3748
3514 3701 3639
3513 3638 3701
3513 3758 3638
3512 3638 3732
3512 3701 3638
3511 3637 3700
3511 3732 3637
3510 3637 3754
3510 3700 3637
3509 3636 3700
3509 3748 3636
3508 3636 3732
3508 3700 3636
3507 3635 3699
3507 3731 3635
3506 3635 3747
3506 3699 3635
3505 3634 3699
3505 3758 3634
3504 3634 3731
3504 3699 3634
3503 3633 3698
3503 3731 3633
3502 3633 3757
3502 3698 3633
3501 3632 3698
3501 3747 3632
3500 3632 3731
3500 3698 3632
3499 3631 3697
3499 3730 3631
3498 3631 3747
3498 3697 3631
3497 3630 3697
3497 3754 3630
3496 3630 3730
3496 3697 3630
3495 3629 3696
3495 3730 3629
3494 3629 3758
3494 3696 3629
3493 3628 3696
3493 3747 3628
3492 3628 3730
3492 3696 3628
3491 3627 3695
3491 3729 3627
3490 3627 3746
3490 3695 3627
3489 3626 3695
3489 3753 3626
3488 3626 3729
3488 3695 3626
3487 3625 3694
3487 3729 3625
3486 3625 3754
3486 3694 3625
3485 3624 3694
3485 3746 3624
3484 3624 3729
3484 3694 3624
3483 3623 3693
3483 3728 3623
3482 3623 3746
3482 3693 3623
3481 3622 3693
3481 3757 3622
3480 3622 3728
3480 3693 3622
3479 3621 3692
3479 3728 3621
3478 3621 3753
3478 3692 3621
3477 3620 3692
3477 3746 3620
3476 3620 3728
3476 3692 3620
3475 3619 3691
3475 3727 3619
3474 3619 3745
3474 3691 3619
3473 3618 3691
3473 3757 3618
3472 3618 3727
3472 3691 3618
3471 3617 3690
3471 3727 3617
3470 3617 3756
3470 3690 3617
3469 3616 3690
3469 3745 3616
3468 3616 3727
3468 3690 3616
3467 3615 3689
3467 3726 3615
3466 3615 3745
3466 3689 3615
3465 3614 3689
3465 3753 3614
3464 3614 3726
3464 3689 3614
3463 3613 3688
3463 3726 3613
3462 3613 3757
3462 3688 3613
3461 3612 3688
3461 3745 3612
3460 3612 3726
3460 3688 3612
3459 3611 3687
3459 3725 3611
3458 3611 3744
3458 3687 3611
3457 3610 3687
3457 3752 3610
3456 3610 3725
3456 3687 3610
3455 3609 3686
3455 3725 3609
3454 3609 3753
3454 3686 3609
3453 3608 3686
3453 3744 3608
3452 3608 3725
3452 3686 3608
3451 3607 3685
3451 3724 3607
3450 3607 3744
3450 3685 3607
3449 3606 3685
3449 3756 3606
3448 3606 3724
3448 3685 3606
3447 3605 3684
3447 3724 3605
3446 3605 3752
3446 3684 3605
3445 3604 3684
3445 3744 3604
3444 3604 3724
3444 3684 3604
3443 3603 3683
3443 3723 3603
3442 3603 3743
3442 3683 3603
3441 3602 3683
3441 3756 3602
3440 3602 3723
3440 3683 3602
3439 3601 3682
3439 3723 3601
3438 3601 3759
3438 3682 3601
3437 3600 3682
3437 3743 3600
3436 3600 3723
3436 3682 3600
3435 3599 3681
3435 3722 3599
3434 3599 3743
3434 3681 3599
3433 3598 3681
3433 3752 3598
3432 3598 3722
3432 3681 3598
3431 3597 3680
3431 3722 3597
3430 3597 3756
3430 3680 3597
3429 3596 3680
3429 3743 3596
3428 3596 3722
3428 3680 3596
3427 3595 3679
3427 3721 3595
3426 3595 3742
3426 3679 3595
3425 3594 3679
3425 3755 3594
3424 3594 3721
3424 3679 3594
3423 3593 3678
3423 3721 3593
3422 3593 3752
3422 3678 3593
3421 3592 3678
3421 3742 3592
3420 3592 3721
3420 3678 3592
3419 3591 3677
3419 3720 3591
3418 3591 3742
3418 3677 3591
3417 3590 3677
3417 3759 3590
3416 3590 3720
3416 3677 3590
3415 3589 3676
3415 3720 3589
3414 3589 3755
3414 3676 3589
3413 3588 3676
3413 3742 3588
3412 3588 3720
3412 3676 3588
3411 3587 3675
3411 3719 3587
3410 3587 3741
3410 3675 3587
3409 3586 3675
3409 3758 3586
3408 3586 3719
3408 3675 3586
3407 3585 3674
3407 3719 3585
3406 3585 3759
3406 3674 3585
3405 3584 3674
3405 3741 3584
3404 3584 3719
3404 3674 3584
3403 3583 3673
3403 3718 3583
3402 3583 3741
3402 3673 3583
3401 3582 3673
3401 3757 3582
3400 3582 3718
3400 3673 3582
3399 3581 3672
3399 3718 3581
3398 3581 3758
3398 3672 3581
3397 3580 3672
3397 3741 3580
3396 3580 3718
3396 3672 3580
3395 3579 3671
3395 3717 3579
3394 3579 3740
3394 3671 3579
3393 3578 3671
3393 3756 3578
3392 3578 3717
3392 3671 3578
3391 3577 3670
3391 3717 3577
3390 3577 3757
3390 3670 3577
3389 3576 3670
3389 3740 3576
3388 3576 3717
3388 3670 3576
3387 3575 3669
3387 3716 3575
3386 3575 3740
3386 3669 3575
3385 3574 3669
3385 3759 3574
3384 3574 3716
3384 3669 3574
3383 3573 3668
3383 3716 3573
3382 3573 3756
3382 3668 3573
3381 3572 3668
3381 3740 3572
3380 3572 3716
3380 3668 3572
3948 3852 3804
3948 3780 3852
3949 3852 3768
3949 3804 3852
3950 3853 3804
3950 3764 3853
3951 3853 3780
3951 3804 3853
3952 3854 3805
3952 3780 3854
3953 3854 3765
3953 3805 3854
3954 3855 3805
3954 3768 3855
3955 3855 3780
3955 3805 3855
3956 3856 3806
3956 3781 3856
3957 3856 3768
3957 3806 3856
3958 3857 3806
3958 3767 3857
3959 3857 3781
3959 3806 3857
3960 3858 3807
3960 3781 3858
3961 3858 3764
3961 3807 3858
3962 3859 3807
3962 3768 3859
3963 3859 3781
3963 3807 3859
3964 3860 3808
3964 3782 3860
3965 3860 3769
3965 3808 3860
3966 3861 3808
3966 3766 3861
3967 3861 3782
3967 3808 3861
3968 3862 3809
3968 3782 3862
3969 3862 3767
3969 3809 3862
3970 3863 3809
3970 3769 3863
3971 3863 3782
3971 3809 3863
3972 3864 3810
3972 3783 3864
3973 3864 3769
3973 3810 3864
3974 3865 3810
3974 3765 3865
3975 3865 3783
3975 3810 3865
3976 3866 3811
3976 3783 3866
3977 3866 3766
3977 3811 3866
3978 3867 3811
3978 3769 3867
3979 3867 3783
3979 3811 3867
3980 3868 3812
3980 3784 3868
3981 3868 3770
3981 3812 3868
3982 3869 3812
3982 3760 3869
3983 3869 3784
3983 3812 3869
3984 3870 3813
3984 3784 3870
3985 3870 3761
3985 3813 3870
3986 3871 3813
3986 3770 3871
3987 3871 3784
3987 3813 3871
3988 3872 3814
3988 3785 3872
3989 3872 3770
3989 3814 3872
3990 3873 3814
3990 3764 3873
3991 3873 3785
3991 3814 3873
3992 3874 3815
3992 3785 3874
3993 3874 3760
3993 3815 3874
3994 3875 3815
3994 3770 3875
3995 3875 3785
3995 3815 3875
3996 3876 3816
3996 3786 3876
3997 3876 3771
3997 3816 3876
3998 3877 3816
3998 3765 3877
3999 3877 3786
3999 3816 3877
4000 3878 3817
4000 3786 3878
4001 3878 3764
4001 3817 3878
4002 3879 3817
4002 3771 3879
4003 3879 3786
4003 3817 3879
4004 3880 3818
4004 3787 3880
4005 3880 3771
4005 3818 3880
4006 3881 3818
4006 3761 3881
4007 3881 3787
4007 3818 3881
4008 3882 3819
4008 3787 3882
4009 3882 3765
4009 3819 3882
4010 3883 3819
4010 3771 3883
4011 3883 3787
4011 3819 3883
4012 3884 3820
4012 3788 3884
4013 3884 3772
4013 3820 3884
4014 3885 3820
4014 3761 3885
4015 3885 3788
4015 3820 3885
4016 3886 3821
4016 3788 3886
4017 3886 3762
4017 3821 3886
4018 3887 3821
4018 3772 3887
4019 3887 3788
4019 3821 3887
4020 3888 3822
4020 3789 3888
4021 3888 3772
4021 3822 3888
4022 3889 3822
4022 3765 3889
4023 3889 3789
4023 3822 3889
4024 3890 3823
4024 3789 3890
4025 3890 3761
4025 3823 3890
4026 3891 3823
4026 3772 3891
4027 3891 3789
4027 3823 3891
4028 3892 3824
4028 3790 3892
4029 3892 3773
4029 3824 3892
4030 3893 3824
4030 3766 3893
4031 3893 3790
4031 3824 3893
4032 3894 3825
4032 3790 3894
4033 3894 3765
4033 3825 3894
4034 3895 3825
4034 3773 3895
4035 3895 3790
4035 3825 3895
4036 3896 3826
4036 3791 3896
4037 3896 3773
4037 3826 3896
4038 3897 3826
4038 3762 3897
4039 3897 3791
4039 3826 3897
4040 3898 3827
4040 3791 3898
4041 3898 3766
4041 3827 3898
4042 3899 3827
4042 3773 3899
4043 3899 3791
4043 3827 3899
4044 3900 3828
4044 3792 3900
4045 3900 3774
4045 3828 3900
4046 3901 3828
4046 3762 3901
4047 3901 3792
4047 3828 3901
4048 3902 3829
4048 3792 3902
4049 3902 3763
4049 3829 3902
4050 3903 3829
4050 3774 3903
4051 3903 3792
4051 3829 3903
4052 3904 3830
4052 3793 3904
4053 3904 3774
4053 3830 3904
4054 3905 3830
4054 3766 3905
4055 3905 3793
4055 3830 3905
4056 3906 3831
4056 3793 3906
4057 3906 3762
4057 3831 3906
4058 3907 3831
4058 3774 3907
4059 3907 3793
4059 3831 3907
4060 3908 3832
4060 3794 3908
4061 3908 3775
4061 3832 3908
4062 3909 3832
4062 3767 3909
4063 3909 3794
4063 3832 3909
4064 3910 3833
4064 3794 3910
4065 3910 3766
4065 3833 3910
4066 3911 3833
4066 3775 3911
4067 3911 3794
4067 3833 3911
4068 3912 3834
4068 3795 3912
4069 3912 3775
4069 3834 3912
4070 3913 3834
4070 3763 3913
4071 3913 3795
4071 3834 3913
4072 3914 3835
4072 3795 3914
4073 3914 3767
4073 3835 3914
4074 3915 3835
4074 3775 3915
4075 3915 3795
4075 3835 3915
4076 3916 3836
4076 3796 3916
4077 3916 3776
4077 3836 3916
4078 3917 3836
4078 3763 3917
4079 3917 3796
4079 3836 3917
4080 3918 3837
4080 3796 3918
4081 3918 3760
4081 3837 3918
4082 3919 3837
4082 3776 3919
4083 3919 3796
4083 3837 3919
4084 3920 3838
4084 3797 3920
4085 3920 3776
4085 3838 3920
4086 3921 3838
4086 3767 3921
4087 3921 3797
4087 3838 3921
4088 3922 3839
4088 3797 3922
4089 3922 3763
4089 3839 3922
4090 3923 3839
4090 3776 3923
4091 3923 3797
4091 3839 3923
4092 3924 3840
4092 3798 3924
4093 3924 3777
4093 3840 3924
4094 3925 3840
4094 3764 3925
4095 3925 3798
4095 3840 3925
4096 3926 3841
4096 3798 3926
4097 3926 3767
4097 3841 3926
4098 3927 3841
4098 3777 3927
4099 3927 3798
4099 3841 3927
4100 3928 3842
4100 3799 3928
4101 3928 3777
4101 3842 3928
4102 3929 3842
4102 3760 3929
4103 3929 3799
4103 3842 3929
4104 3930 3843
4104 3799 3930
4105 3930 3764
4105 3843 3930
4106 3931 3843
4106 3777 3931
4107 3931 3799
4107 3843 3931
4108 3932 3844
4108 3800 3932
4109 3932 3778
4109 3844 3932
4110 3933 3844
4110 3761 3933
4111 3933 3800
4111 3844 3933
4112 3934 3845
4112 3800 3934
4113 3934 3760
4113 3845 3934
4114 3935 3845
4114 3778 3935
4115 3935 3800
4115 3845 3935
4116 3936 3846
4116 3801 3936
4117 3936 3778
4117 3846 3936
4118 3937 3846
4118 3762 3937
4119 3937 3801
4119 3846 3937
4120 3938 3847
4120 3801 3938
4121 3938 3761
4121 3847 3938
4122 3939 3847
4122 3778 3939
4123 3939 3801
4123 3847 3939
4124 3940 3848
4124 3802 3940
4125 3940 3779
4125 3848 3940
4126 3941 3848
4126 3763 3941
4127 3941 3802
4127 3848 3941
4128 3942 3849
4128 3802 3942
4129 3942 3762
4129 3849 3942
4130 3943 3849
4130 3779 3943
4131 3943 3802
4131 3849 3943
4132 3944 3850
4132 3803 3944
4133 3944 3779
4133 3850 3944
4134 3945 3850
4134 3760 3945
4135 3945 3803
4135 3850 3945
4136 3946 3851
4136 3803 3946
4137 3946 3763
4137 3851 3946
4138 3947 3851
4138 3779 3947
4139 3947 3803
4139 3851 3947
4328 4232 4184
4328 4160 4232
4329 4232 4148
4329 4184 4232
4330 4233 4184
4330 4144 4233
4331 4233 4160
4331 4184 4233
4332 4234 4185
4332 4160 4234
4333 4234 4145
4333 4185 4234
4334 4235 4185
4334 4148 4235
4335 4235 4160
4335 4185 4235
4336 4236 4186
4336 4161 4236
4337 4236 4148
4337 4186 4236
4338 4237 4186
4338 4147 4237
4339 4237 4161
4339 4186 4237
4340 4238 4187
4340 4161 4238
4341 4238 4144
4341 4187 4238
4342 4239 4187
4342 4148 4239
4343 4239 4161
4343 4187 4239
4344 4240 4188
4344 4162 4240
4345 4240 4149
4345 4188 4240
4346 4241 4188
4346 4146 4241
4347 4241 4162
4347 4188 4241
4348 4242 4189
4348 4162 4242
4349 4242 4147
4349 4189 4242
4350 4243 4189
4350 4149 4243
4351 4243 4162
4351 4189 4243
4352 4244 4190
4352 4163 4244
4353 4244 4149
4353 4190 4244
4354 4245 4190
4354 4145 4245
4355 4245 4163
4355 4190 4245
4356 4246 4191
4356 4163 4246
4357 4246 4146
4357 4191 4246
4358 4247 4191
4358 4149 4247
4359 4247 4163
4359 4191 4247
4360 4248 4192
4360 4164 4248
4361 4248 4150
4361 4192 4248
4362 4249 4192
4362 4140 4249
4363 4249 4164
4363 4192 4249
4364 4250 4193
4364 4164 4250
4365 4250 4141
4365 4193 4250
4366 4251 4193
4366 4150 4251
4367 4251 4164
4367 4193 4251
4368 4252 4194
4368 4165 4252
4369 4252 4150
4369 4194 4252
4370 4253 4194
4370 4144 4253
4371 4253 4165
4371 4194 4253
4372 4254 4195
4372 4165 4254
4373 4254 4140
4373 4195 4254
4374 4255 4195
4374 4150 4255
4375 4255 4165
4375 4195 4255
4376 4256 4196
4376 4166 4256
4377 4256 4151
4377 4196 4256
4378 4257 4196
4378 4145 4257
4379 4257 4166
4379 4196 4257
4380 4258 4197
4380 4166 4258
4381 4258 4144
4381 4197 4258
4382 4259 4197
4382 4151 4259
4383 4259 4166
4383 4197 4259
4384 4260 4198
4384 4167 4260
4385 4260 4151
4385 4198 4260
4386 4261 4198
4386 4141 4261
4387 4261 4167
4387 4198 4261
4388 4262 4199
4388 4167 4262
4389 4262 4145
4389 4199 4262
4390 4263 4199
4390 4151 4263
4391 4263 4167
4391 4199 4263
4392 4264 4200
4392 4168 4264
4393 4264 4152
4393 4200 4264
4394 4265 4200
4394 4141 4265
4395 4265 4168
4395 4200 4265
4396 4266 4201
4396 4168 4266
4397 4266 4142
4397 4201 4266
4398 4267 4201
4398 4152 4267
4399 4267 4168
4399 4201 4267
4400 4268 4202
4400 4169 4268
4401 4268 4152
4401 4202 4268
4402 4269 4202
4402 4145 4269
4403 4269 4169
4403 4202 4269
4404 4270 4203
4404 4169 4270
4405 4270 4141
4405 4203 4270
4406 4271 4203
4406 4152 4271
4407 4271 4169
4407 4203 4271
4408 4272 4204
4408 4170 4272
4409 4272 4153
4409 4204 4272
4410 4273 4204
4410 4146 4273
4411 4273 4170
4411 4204 4273
4412 4274 4205
4412 4170 4274
4413 4274 4145
4413 4205 4274
4414 4275 4205
4414 4153 4275
4415 4275 4170
4415 4205 4275
4416 4276 4206
4416 4171 4276
4417 4276 4153
4417 4206 4276
4418 4277 4206
4418 4142 4277
4419 4277 4171
4419 4206 4277
4420 4278 4207
4420 4171 4278
4421 4278 4146
4421 4207 4278
4422 4279 4207
4422 4153 4279
4423 4279 4171
4423 4207 4279
4424 4280 4208
4424 4172 4280
4425 4280 4154
4425 4208 4280
4426 4281 4208
4426 4142 4281
4427 4281 4172
4427 4208 4281
4428 4282 4209
4428 4172 4282
4429 4282 4143
4429 4209 4282
4430 4283 4209
4430 4154 4283
4431 4283 4172
4431 4209 4283
4432 4284 4210
4432 4173 4284
4433 4284 4154
4433 4210 4284
4434 4285 4210
4434 4146 4285
4435 4285 4173
4435 4210 4285
4436 4286 4211
4436 4173 4286
4437 4286 4142
4437 4211 4286
4438 4287 4211
4438 4154 4287
4439 4287 4173
4439 4211 4287
4440 4288 4212
4440 4174 4288
4441 4288 4155
4441 4212 4288
4442 4289 4212
4442 4147 4289
4443 4289 4174
4443 4212 4289
4444 4290 4213
4444 4174 4290
4445 4290 4146
4445 4213 4290
4446 4291 4213
4446 4155 4291
4447 4291 4174
4447 4213 4291
4448 4292 4214
4448 4175 4292
4449 4292 4155
4449 4214 4292
4450 4293 4214
4450 4143 4293
4451 4293 4175
4451 4214 4293
4452 4294 4215
4452 4175 4294
4453 4294 4147
4453 4215 4294
4454 4295 4215
4454 4155 4295
4455 4295 4175
4455 4215 4295
4456 4296 4216
4456 4176 4296
4457 4296 4156
4457 4216 4296
4458 4297 4216
4458 4143 4297
4459 4297 4176
4459 4216 4297
4460 4298 4217
4460 4176 4298
4461 4298 4140
4461 4217 4298
4462 4299 4217
4462 4156 4299
4463 4299 4176
4463 4217 4299
4464 4300 4218
4464 4177 4300
4465 4300 4156
4465 4218 4300
4466 4301 4218
4466 4147 4301
4467 4301 4177
4467 4218 4301
4468 4302 4219
4468 4177 4302
4469 4302 4143
4469 4219 4302
4470 4303 4219
4470 4156 4303
4471 4303 4177
4471 4219 4303
4472 4304 4220
4472 4178 4304
4473 4304 4157
4473 4220 4304
4474 4305 4220
4474 4144 4305
4475 4305 4178
4475 4220 4305
4476 4306 4221
4476 4178 4306
4477 4306 4147
4477 4221 4306
4478 4307 4221
4478 4157 4307
4479 4307 4178
4479 4221 4307
4480 4308 4222
4480 4179 4308
4481 4308 4157
4481 4222 4308
4482 4309 4222
4482 4140 4309
4483 4309 4179
4483 4222 4309
4484 4310 4223
4484 4179 4310
4485 4310 4144
4485 4223 4310
4486 4311 4223
4486 4157 4311
4487 4311 4179
4487 4223 4311
4488 4312 4224
4488 4180 4312
4489 4312 4158
4489 4224 4312
4490 4313 4224
4490 4141 4313
4491 4313 4180
4491 4224 4313
4492 4314 4225
4492 4180 4314
4493 4314 4140
4493 4225 4314
4494 4315 4225
4494 4158 4315
4495 4315 4180
4495 4225 4315
4496 4316 4226
4496 4181 4316
